"Country or Area","Year(s)","Variant","Value"
"South Sudan","2091","Median PI","23761.3"
"South Sudan","2091","Upper 80 PI","46442.119"
"South Sudan","2091","Lower 80 PI","13128.672"
"South Sudan","2091","Upper 95 PI","66538.036"
"South Sudan","2091","Lower 95 PI","9865.877"
"South Sudan","2090","Medium","23741.231"
"South Sudan","2090","High","31623.799"
"South Sudan","2090","Low","17546.893"
"South Sudan","2090","Constant fertility","46403.207"
"South Sudan","2090","Instant replacement","19374.366"
"South Sudan","2090","Zero migration","22865.714"
"South Sudan","2090","Constant mortality","21342.773"
"South Sudan","2090","No change","41521.264"
"South Sudan","2090","Momentum","17763.2"
"South Sudan","2090","Instant replacement zero migration","18517.007"
"South Sudan","2090","No fertility below age 18","21019.46"
"South Sudan","2090","Accelerated ABR decline","19125.985"
"South Sudan","2090","Accelarated ABR decline w/rec.","20884.357"
"South Sudan","2090","Median PI","23741.231"
"South Sudan","2090","Upper 80 PI","46029.042"
"South Sudan","2090","Lower 80 PI","13194.241"
"South Sudan","2090","Upper 95 PI","65316.575"
"South Sudan","2090","Lower 95 PI","9834.978"
"South Sudan","2089","Medium","23710.145"
"South Sudan","2089","High","31375.179"
"South Sudan","2089","Low","17651.672"
"South Sudan","2089","Constant fertility","45486.774"
"South Sudan","2089","Instant replacement","19352.569"
"South Sudan","2089","Zero migration","22850.143"
"South Sudan","2089","Constant mortality","21379.554"
"South Sudan","2089","No change","40831.063"
"South Sudan","2089","Momentum","17773.069"
"South Sudan","2089","Instant replacement zero migration","18512.135"
"South Sudan","2089","No fertility below age 18","21029.881"
"South Sudan","2089","Accelerated ABR decline","19170.536"
"South Sudan","2089","Accelarated ABR decline w/rec.","20892.921"
"South Sudan","2089","Median PI","23710.145"
"South Sudan","2089","Upper 80 PI","45668.189"
"South Sudan","2089","Lower 80 PI","13224.077"
"South Sudan","2089","Upper 95 PI","64873.713"
"South Sudan","2089","Lower 95 PI","9780.277"
"South Sudan","2088","Medium","23667.427"
"South Sudan","2088","High","31117.37"
"South Sudan","2088","Low","17744.686"
"South Sudan","2088","Constant fertility","44583.467"
"South Sudan","2088","Instant replacement","19322.288"
"South Sudan","2088","Zero migration","22830.529"
"South Sudan","2088","Constant mortality","21404.347"
"South Sudan","2088","No change","40145.544"
"South Sudan","2088","Momentum","17782.294"
"South Sudan","2088","Instant replacement zero migration","18506.256"
"South Sudan","2088","No fertility below age 18","21029.465"
"South Sudan","2088","Accelerated ABR decline","19204.548"
"South Sudan","2088","Accelarated ABR decline w/rec.","20891.028"
"South Sudan","2088","Median PI","23667.427"
"South Sudan","2088","Upper 80 PI","45148.457"
"South Sudan","2088","Lower 80 PI","13286.56"
"South Sudan","2088","Upper 95 PI","64275.408"
"South Sudan","2088","Lower 95 PI","9907.279"
"South Sudan","2087","Medium","23627.724"
"South Sudan","2087","High","30865.028"
"South Sudan","2087","Low","17840.571"
"South Sudan","2087","Constant fertility","43707.629"
"South Sudan","2087","Instant replacement","19298.188"
"South Sudan","2087","Zero migration","22806.491"
"South Sudan","2087","Constant mortality","21431.701"
"South Sudan","2087","No change","39479.162"
"South Sudan","2087","Momentum","17790.461"
"South Sudan","2087","Instant replacement zero migration","18499.03"
"South Sudan","2087","No fertility below age 18","21032.828"
"South Sudan","2087","Accelerated ABR decline","19242.601"
"South Sudan","2087","Accelarated ABR decline w/rec.","20893.218"
"South Sudan","2087","Median PI","23627.724"
"South Sudan","2087","Upper 80 PI","44713.148"
"South Sudan","2087","Lower 80 PI","13351.002"
"South Sudan","2087","Upper 95 PI","63155.84"
"South Sudan","2087","Lower 95 PI","10026.455"
"South Sudan","2086","Medium","23583.756"
"South Sudan","2086","High","30611.069"
"South Sudan","2086","Low","17931.893"
"South Sudan","2086","Constant fertility","42851.264"
"South Sudan","2086","Instant replacement","19272.573"
"South Sudan","2086","Zero migration","22777.978"
"South Sudan","2086","Constant mortality","21454.269"
"South Sudan","2086","No change","38824.198"
"South Sudan","2086","Momentum","17797.09"
"South Sudan","2086","Instant replacement zero migration","18489.99"
"South Sudan","2086","No fertility below age 18","21032.589"
"South Sudan","2086","Accelerated ABR decline","19277.216"
"South Sudan","2086","Accelarated ABR decline w/rec.","20892.02"
"South Sudan","2086","Median PI","23583.756"
"South Sudan","2086","Upper 80 PI","44209.656"
"South Sudan","2086","Lower 80 PI","13345.771"
"South Sudan","2086","Upper 95 PI","62177.53"
"South Sudan","2086","Lower 95 PI","9974.175"
"South Sudan","2085","Medium","23535.228"
"South Sudan","2085","High","30355.318"
"South Sudan","2085","Low","18018.232"
"South Sudan","2085","Constant fertility","42013.45"
"South Sudan","2085","Instant replacement","19244.867"
"South Sudan","2085","Zero migration","22744.73"
"South Sudan","2085","Constant mortality","21471.797"
"South Sudan","2085","No change","38180.101"
"South Sudan","2085","Momentum","17801.689"
"South Sudan","2085","Instant replacement zero migration","18478.601"
"South Sudan","2085","No fertility below age 18","21028.365"
"South Sudan","2085","Accelerated ABR decline","19307.936"
"South Sudan","2085","Accelarated ABR decline w/rec.","20886.971"
"South Sudan","2085","Median PI","23535.228"
"South Sudan","2085","Upper 80 PI","43512.583"
"South Sudan","2085","Lower 80 PI","13354.075"
"South Sudan","2085","Upper 95 PI","61305.519"
"South Sudan","2085","Lower 95 PI","9973.563"
"South Sudan","2084","Medium","23477.727"
"South Sudan","2084","High","30093.312"
"South Sudan","2084","Low","18095.189"
"South Sudan","2084","Constant fertility","41189.677"
"South Sudan","2084","Instant replacement","19210.882"
"South Sudan","2084","Zero migration","22706.023"
"South Sudan","2084","Constant mortality","21479.939"
"South Sudan","2084","No change","37542.738"
"South Sudan","2084","Momentum","17803.77"
"South Sudan","2084","Instant replacement zero migration","18464.351"
"South Sudan","2084","No fertility below age 18","21015.73"
"South Sudan","2084","Accelerated ABR decline","19330.337"
"South Sudan","2084","Accelarated ABR decline w/rec.","20873.588"
"South Sudan","2084","Median PI","23477.727"
"South Sudan","2084","Upper 80 PI","42795.057"
"South Sudan","2084","Lower 80 PI","13406.589"
"South Sudan","2084","Upper 95 PI","60173.545"
"South Sudan","2084","Lower 95 PI","10102.412"
"South Sudan","2083","Medium","23407.693"
"South Sudan","2083","High","29821.567"
"South Sudan","2083","Low","18159.115"
"South Sudan","2083","Constant fertility","40376.079"
"South Sudan","2083","Instant replacement","19166.993"
"South Sudan","2083","Zero migration","22661.422"
"South Sudan","2083","Constant mortality","21475.132"
"South Sudan","2083","No change","36908.574"
"South Sudan","2083","Momentum","17802.848"
"South Sudan","2083","Instant replacement zero migration","18446.722"
"South Sudan","2083","No fertility below age 18","20991.051"
"South Sudan","2083","Accelerated ABR decline","19340.768"
"South Sudan","2083","Accelarated ABR decline w/rec.","20848.184"
"South Sudan","2083","Median PI","23407.693"
"South Sudan","2083","Upper 80 PI","42188.562"
"South Sudan","2083","Lower 80 PI","13525.18"
"South Sudan","2083","Upper 95 PI","59331.048"
"South Sudan","2083","Lower 95 PI","10206.316"
"South Sudan","2082","Medium","23335.453"
"South Sudan","2082","High","29550.474"
"South Sudan","2082","Low","18220.288"
"South Sudan","2082","Constant fertility","39582.418"
"South Sudan","2082","Instant replacement","19123.353"
"South Sudan","2082","Zero migration","22610.74"
"South Sudan","2082","Constant mortality","21467.631"
"South Sudan","2082","No change","36287.548"
"South Sudan","2082","Momentum","17798.486"
"South Sudan","2082","Instant replacement zero migration","18425.362"
"South Sudan","2082","No fertility below age 18","20964.569"
"South Sudan","2082","Accelerated ABR decline","19349.464"
"South Sudan","2082","Accelarated ABR decline w/rec.","20820.928"
"South Sudan","2082","Median PI","23335.453"
"South Sudan","2082","Upper 80 PI","41834.765"
"South Sudan","2082","Lower 80 PI","13644.335"
"South Sudan","2082","Upper 95 PI","58869.822"
"South Sudan","2082","Lower 95 PI","10299.249"
"South Sudan","2081","Medium","23260.637"
"South Sudan","2081","High","29279.711"
"South Sudan","2081","Low","18278.293"
"South Sudan","2081","Constant fertility","38807.928"
"South Sudan","2081","Instant replacement","19079.462"
"South Sudan","2081","Zero migration","22553.778"
"South Sudan","2081","Constant mortality","21456.945"
"South Sudan","2081","No change","35678.949"
"South Sudan","2081","Momentum","17790.295"
"South Sudan","2081","Instant replacement zero migration","18399.953"
"South Sudan","2081","No fertility below age 18","20935.851"
"South Sudan","2081","Accelerated ABR decline","19355.973"
"South Sudan","2081","Accelarated ABR decline w/rec.","20791.283"
"South Sudan","2081","Median PI","23260.637"
"South Sudan","2081","Upper 80 PI","41634.451"
"South Sudan","2081","Lower 80 PI","13734.807"
"South Sudan","2081","Upper 95 PI","58394.517"
"South Sudan","2081","Lower 95 PI","10384.586"
"South Sudan","2080","Medium","23186.729"
"South Sudan","2080","High","29012.834"
"South Sudan","2080","Low","18336.569"
"South Sudan","2080","Constant fertility","38055.311"
"South Sudan","2080","Instant replacement","19038.494"
"South Sudan","2080","Zero migration","22490.436"
"South Sudan","2080","Constant mortality","21446.594"
"South Sudan","2080","No change","35085.785"
"South Sudan","2080","Momentum","17777.941"
"South Sudan","2080","Instant replacement zero migration","18370.108"
"South Sudan","2080","No fertility below age 18","20908.289"
"South Sudan","2080","Accelerated ABR decline","19363.658"
"South Sudan","2080","Accelarated ABR decline w/rec.","20762.546"
"South Sudan","2080","Median PI","23186.729"
"South Sudan","2080","Upper 80 PI","41278.948"
"South Sudan","2080","Lower 80 PI","13812.789"
"South Sudan","2080","Upper 95 PI","57661.49"
"South Sudan","2080","Lower 95 PI","10492.807"
"South Sudan","2079","Medium","23101.521"
"South Sudan","2079","High","28737.668"
"South Sudan","2079","Low","18382.862"
"South Sudan","2079","Constant fertility","37311.95"
"South Sudan","2079","Instant replacement","18988.232"
"South Sudan","2079","Zero migration","22420.527"
"South Sudan","2079","Constant mortality","21424.33"
"South Sudan","2079","No change","34495.688"
"South Sudan","2079","Momentum","17761.192"
"South Sudan","2079","Instant replacement zero migration","18335.627"
"South Sudan","2079","No fertility below age 18","20869.625"
"South Sudan","2079","Accelerated ABR decline","19360.262"
"South Sudan","2079","Accelarated ABR decline w/rec.","20722.426"
"South Sudan","2079","Median PI","23101.522"
"South Sudan","2079","Upper 80 PI","40579.291"
"South Sudan","2079","Lower 80 PI","13855.588"
"South Sudan","2079","Upper 95 PI","56864.254"
"South Sudan","2079","Lower 95 PI","10536.985"
"South Sudan","2078","Medium","23005.183"
"South Sudan","2078","High","28454.473"
"South Sudan","2078","Low","18417.248"
"South Sudan","2078","Constant fertility","36577.518"
"South Sudan","2078","Instant replacement","18928.671"
"South Sudan","2078","Zero migration","22344.101"
"South Sudan","2078","Constant mortality","21390.214"
"South Sudan","2078","No change","33908.474"
"South Sudan","2078","Momentum","17739.839"
"South Sudan","2078","Instant replacement zero migration","18296.378"
"South Sudan","2078","No fertility below age 18","20819.941"
"South Sudan","2078","Accelerated ABR decline","19345.862"
"South Sudan","2078","Accelarated ABR decline w/rec.","20670.999"
"South Sudan","2078","Median PI","23005.183"
"South Sudan","2078","Upper 80 PI","39787.783"
"South Sudan","2078","Lower 80 PI","13946.86"
"South Sudan","2078","Upper 95 PI","56250.06"
"South Sudan","2078","Lower 95 PI","10619.897"
"South Sudan","2077","Medium","22902.423"
"South Sudan","2077","High","28167.956"
"South Sudan","2077","Low","18444.432"
"South Sudan","2077","Constant fertility","35856.354"
"South Sudan","2077","Instant replacement","18864.593"
"South Sudan","2077","Zero migration","22260.946"
"South Sudan","2077","Constant mortality","21348.99"
"South Sudan","2077","No change","33328.785"
"South Sudan","2077","Momentum","17713.743"
"South Sudan","2077","Instant replacement zero migration","18252.223"
"South Sudan","2077","No fertility below age 18","20763.915"
"South Sudan","2077","Accelerated ABR decline","19325.162"
"South Sudan","2077","Accelarated ABR decline w/rec.","20612.926"
"South Sudan","2077","Median PI","22902.423"
"South Sudan","2077","Upper 80 PI","39098.121"
"South Sudan","2077","Lower 80 PI","14034.52"
"South Sudan","2077","Upper 95 PI","55938.542"
"South Sudan","2077","Lower 95 PI","10785.457"
"South Sudan","2076","Medium","22798.64"
"South Sudan","2076","High","27883.431"
"South Sudan","2076","Low","18469.884"
"South Sudan","2076","Constant fertility","35153.537"
"South Sudan","2076","Instant replacement","18801.606"
"South Sudan","2076","Zero migration","22170.869"
"South Sudan","2076","Constant mortality","21306"
"South Sudan","2076","No change","32761.874"
"South Sudan","2076","Momentum","17682.86"
"South Sudan","2076","Instant replacement zero migration","18203.182"
"South Sudan","2076","No fertility below age 18","20706.957"
"South Sudan","2076","Accelerated ABR decline","19303.597"
"South Sudan","2076","Accelarated ABR decline w/rec.","20553.602"
"South Sudan","2076","Median PI","22798.64"
"South Sudan","2076","Upper 80 PI","38662.766"
"South Sudan","2076","Lower 80 PI","14098.983"
"South Sudan","2076","Upper 95 PI","55647.31"
"South Sudan","2076","Lower 95 PI","10949.448"
"South Sudan","2075","Medium","22690.769"
"South Sudan","2075","High","27597.886"
"South Sudan","2075","Low","18490.476"
"South Sudan","2075","Constant fertility","34465.472"
"South Sudan","2075","Instant replacement","18736.498"
"South Sudan","2075","Zero migration","22074.126"
"South Sudan","2075","Constant mortality","21258.021"
"South Sudan","2075","No change","32204.163"
"South Sudan","2075","Momentum","17647.198"
"South Sudan","2075","Instant replacement zero migration","18149.376"
"South Sudan","2075","No fertility below age 18","20645.945"
"South Sudan","2075","Accelerated ABR decline","19278.034"
"South Sudan","2075","Accelarated ABR decline w/rec.","20489.921"
"South Sudan","2075","Median PI","22690.769"
"South Sudan","2075","Upper 80 PI","38285.55"
"South Sudan","2075","Lower 80 PI","14197.92"
"South Sudan","2075","Upper 95 PI","54509.805"
"South Sudan","2075","Lower 95 PI","11080.181"
"South Sudan","2074","Medium","22561.549"
"South Sudan","2074","High","27294.156"
"South Sudan","2074","Low","18488.809"
"South Sudan","2074","Constant fertility","33774.791"
"South Sudan","2074","Instant replacement","18652.002"
"South Sudan","2074","Zero migration","21970.851"
"South Sudan","2074","Constant mortality","21187.693"
"South Sudan","2074","No change","31638.397"
"South Sudan","2074","Momentum","17606.811"
"South Sudan","2074","Instant replacement zero migration","18090.911"
"South Sudan","2074","No fertility below age 18","20563.576"
"South Sudan","2074","Accelerated ABR decline","19231.144"
"South Sudan","2074","Accelarated ABR decline w/rec.","20404.622"
"South Sudan","2074","Median PI","22561.548"
"South Sudan","2074","Upper 80 PI","37695.905"
"South Sudan","2074","Lower 80 PI","14217.535"
"South Sudan","2074","Upper 95 PI","53058.712"
"South Sudan","2074","Lower 95 PI","11109.976"
"South Sudan","2073","Medium","22420.565"
"South Sudan","2073","High","26981.85"
"South Sudan","2073","Low","18474.41"
"South Sudan","2073","Constant fertility","33090.855"
"South Sudan","2073","Instant replacement","18557.781"
"South Sudan","2073","Zero migration","21861.117"
"South Sudan","2073","Constant mortality","21104.579"
"South Sudan","2073","No change","31074.141"
"South Sudan","2073","Momentum","17561.813"
"South Sudan","2073","Instant replacement zero migration","18027.937"
"South Sudan","2073","No fertility below age 18","20469.418"
"South Sudan","2073","Accelerated ABR decline","19172.494"
"South Sudan","2073","Accelarated ABR decline w/rec.","20307.32"
"South Sudan","2073","Median PI","22420.565"
"South Sudan","2073","Upper 80 PI","37052.714"
"South Sudan","2073","Lower 80 PI","14139.481"
"South Sudan","2073","Upper 95 PI","52102.037"
"South Sudan","2073","Lower 95 PI","11091.344"
"South Sudan","2072","Medium","22278.428"
"South Sudan","2072","High","26671.554"
"South Sudan","2072","Low","18457.872"
"South Sudan","2072","Constant fertility","32423.883"
"South Sudan","2072","Instant replacement","18464.499"
"South Sudan","2072","Zero migration","21745.046"
"South Sudan","2072","Constant mortality","21019.282"
"South Sudan","2072","No change","30521.797"
"South Sudan","2072","Momentum","17512.381"
"South Sudan","2072","Instant replacement zero migration","17960.631"
"South Sudan","2072","No fertility below age 18","20374.064"
"South Sudan","2072","Accelerated ABR decline","19112.709"
"South Sudan","2072","Accelarated ABR decline w/rec.","20208.72"
"South Sudan","2072","Median PI","22278.428"
"South Sudan","2072","Upper 80 PI","36475.267"
"South Sudan","2072","Lower 80 PI","14145.783"
"South Sudan","2072","Upper 95 PI","51360.804"
"South Sudan","2072","Lower 95 PI","11106.873"
"South Sudan","2071","Medium","22132.134"
"South Sudan","2071","High","26360.182"
"South Sudan","2071","Low","18436.203"
"South Sudan","2071","Constant fertility","31770.874"
"South Sudan","2071","Instant replacement","18369.459"
"South Sudan","2071","Zero migration","21622.629"
"South Sudan","2071","Constant mortality","20928.692"
"South Sudan","2071","No change","29978.416"
"South Sudan","2071","Momentum","17458.724"
"South Sudan","2071","Instant replacement zero migration","17889.288"
"South Sudan","2071","No fertility below age 18","20274.523"
"South Sudan","2071","Accelerated ABR decline","19048.857"
"South Sudan","2071","Accelarated ABR decline w/rec.","20105.99"
"South Sudan","2071","Median PI","22132.134"
"South Sudan","2071","Upper 80 PI","35790.877"
"South Sudan","2071","Lower 80 PI","14190.885"
"South Sudan","2071","Upper 95 PI","50569.832"
"South Sudan","2071","Lower 95 PI","11125.192"
"South Sudan","2070","Medium","21989.974"
"South Sudan","2070","High","26055.915"
"South Sudan","2070","Low","18417.724"
"South Sudan","2070","Constant fertility","31139.858"
"South Sudan","2070","Instant replacement","18281.142"
"South Sudan","2070","Zero migration","21494.04"
"South Sudan","2070","Constant mortality","20840.99"
"South Sudan","2070","No change","29452.071"
"South Sudan","2070","Momentum","17401.112"
"South Sudan","2070","Instant replacement zero migration","17814.292"
"South Sudan","2070","No fertility below age 18","20179.106"
"South Sudan","2070","Accelerated ABR decline","18989.294"
"South Sudan","2070","Accelarated ABR decline w/rec.","20007.563"
"South Sudan","2070","Median PI","21989.974"
"South Sudan","2070","Upper 80 PI","35137.495"
"South Sudan","2070","Lower 80 PI","14169.408"
"South Sudan","2070","Upper 95 PI","49621.476"
"South Sudan","2070","Lower 95 PI","11191.907"
"South Sudan","2069","Medium","21849.261"
"South Sudan","2069","High","25756.095"
"South Sudan","2069","Low","18399.658"
"South Sudan","2069","Constant fertility","30527.316"
"South Sudan","2069","Instant replacement","18196.483"
"South Sudan","2069","Zero migration","21359.898"
"South Sudan","2069","Constant mortality","20753.541"
"South Sudan","2069","No change","28939.499"
"South Sudan","2069","Momentum","17339.857"
"South Sudan","2069","Instant replacement zero migration","17735.898"
"South Sudan","2069","No fertility below age 18","20085.065"
"South Sudan","2069","Accelerated ABR decline","18931.257"
"South Sudan","2069","Accelarated ABR decline w/rec.","19910.791"
"South Sudan","2069","Median PI","21849.261"
"South Sudan","2069","Upper 80 PI","34574.05"
"South Sudan","2069","Lower 80 PI","14191.382"
"South Sudan","2069","Upper 95 PI","48791.201"
"South Sudan","2069","Lower 95 PI","11286.274"
"South Sudan","2068","Medium","21690"
"South Sudan","2068","High","25440.842"
"South Sudan","2068","Low","18361.789"
"South Sudan","2068","Constant fertility","29912.872"
"South Sudan","2068","Instant replacement","18095.18"
"South Sudan","2068","Zero migration","21220.859"
"South Sudan","2068","Constant mortality","20646.247"
"South Sudan","2068","No change","28420.445"
"South Sudan","2068","Momentum","17275.286"
"South Sudan","2068","Instant replacement zero migration","17654.466"
"South Sudan","2068","No fertility below age 18","19972.333"
"South Sudan","2068","Accelerated ABR decline","18854.647"
"South Sudan","2068","Accelarated ABR decline w/rec.","19795.723"
"South Sudan","2068","Median PI","21690.001"
"South Sudan","2068","Upper 80 PI","34033.18"
"South Sudan","2068","Lower 80 PI","14231.348"
"South Sudan","2068","Upper 95 PI","48019.201"
"South Sudan","2068","Lower 95 PI","11271.242"
"South Sudan","2067","Medium","21521.042"
"South Sudan","2067","High","25119.025"
"South Sudan","2067","Low","18312.844"
"South Sudan","2067","Constant fertility","29305.218"
